uvCBQevs26owAL7KW2_VIA,Cheese Board Pizza,37.8801315387818,-122.269357296486,https://www.yelp.com/biz/cheese-board-pizza-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
Q4o6ySw2V6r0UbK-aCAfng,Angeline's Louisiana Kitchen,37.868282,-122.267555,https://www.yelp.com/biz/angelines-louisiana-kitchen-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
r7Ggh7ejuBWjT0TQPW-ypA,CREAM,37.86721,-122.25858,https://www.yelp.com/biz/cream-berkeley-5?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
qHmamQPCAKkia9X0uryA8g,Top Dog,37.86772,-122.25739,https://www.yelp.com/biz/top-dog-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
dmZS7KKxE8GHfIHzsenqUQ,La Note,37.8662142064674,-122.267341609173,https://www.yelp.com/biz/la-note-berkeley-5?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
JsqK99Ka8gIgu1ZtzDupRg,Zachary's Chicago Pizza,37.846393,-122.252132,https://www.yelp.com/biz/zacharys-chicago-pizza-oakland?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
vZpuRwoCD4upNRP5CScjDQ,Kiraku,37.863683,-122.258976,https://www.yelp.com/biz/kiraku-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
2u4DSD6F8RyFXp-Crhj8OA,Cinnaholic,37.870290678604,-122.266062498093,https://www.yelp.com/biz/cinnaholic-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
BTXlMN6mPkXATmxyvQdBPQ,Sliver Pizzeria,37.8656,-122.25882,https://www.yelp.com/biz/sliver-pizzeria-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
KoZtPdlNO2jMJ7Zc7I9JVg,Jupiter,37.869817,-122.267597,https://www.yelp.com/biz/jupiter-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
CbSgnm7fExAdI0i9KNmuaw,KoJa Kitchen,37.8670846,-122.2587409,https://www.yelp.com/biz/koja-kitchen-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
cMyf8e6frO9PIutPvXpjow,Chez Panisse,37.879664,-122.26894,https://www.yelp.com/biz/chez-panisse-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
Kq6uUzRw-iaqe4p7cLLmBQ,Gypsy's Trattoria Italiana,37.868068,-122.258124,https://www.yelp.com/biz/gypsys-trattoria-italiana-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
uBuIZ8Pdk9HegYSAU0EsKA,Great China,37.8676818865786,-122.26615783488,https://www.yelp.com/biz/great-china-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
XddLjiYvj5h_FizFKlp8GQ,Brazil Cafe,37.8725117743894,-122.266782764844,https://www.yelp.com/biz/brazil-cafe-berkeley-6?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
bhnKl105GwMVVlsiUnwr2w,Wood Tavern,37.850677245435,-122.252613605212,https://www.yelp.com/biz/wood-tavern-oakland?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
IQmJ9K15sGYw39s1yqY6Dg,Little Gem Belgian Waffles,37.8656,-122.25882,https://www.yelp.com/biz/little-gem-belgian-waffles-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
wqbjoeKzk8eVfCgd1jMZtA,Asha Tea House,37.8719582,-122.268859,https://www.yelp.com/biz/asha-tea-house-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
sKnjZ4bb-0AWxWqJv7cHOw,Grégoire,37.8785970706384,-122.268645902327,https://www.yelp.com/biz/gregoire-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
Se9nvLiXHWI5ltMSo8klCw,The Butchers Son,37.8715428393541,-122.271646200946,https://www.yelp.com/biz/the-butchers-son-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
lfStOY0n1TnKA6luBhpjug,Cupcakin' Bake Shop,37.8671468,-122.2587462,https://www.yelp.com/biz/cupcakin-bake-shop-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
BiZAzf2SAFCE0gJrX-PGFw,Gather,37.8694781027984,-122.266114248013,https://www.yelp.com/biz/gather-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
LNdmk-ZXmTE8a2xQGL3OeQ,Yogurt Park,37.8679885864258,-122.259841918945,https://www.yelp.com/biz/yogurt-park-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
5VAapc_o_KoQP9nAyh4iUQ,Kirala,37.859286,-122.266717,https://www.yelp.com/biz/kirala-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
XNZSLrX7UTU1G6TlaQZO0g,Eureka!,37.86995,-122.26901,https://www.yelp.com/biz/eureka-berkeley-3?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
2QmqKihdH1xoyfIQoMQNjQ,Ippuku,37.87027,-122.26702,https://www.yelp.com/biz/ippuku-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
oqyeLUSC2Z3Aczzh_4-4Yw,Berkeley Social Club,37.8718158,-122.2696171,https://www.yelp.com/biz/berkeley-social-club-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
GhSnAHeAHdiMc7-5HtOmCw,Tara's Organic Ice Cream,37.8517046932426,-122.252382254079,https://www.yelp.com/biz/taras-organic-ice-cream-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
JTV1h_xD_3ZFzFomGWnp-w,Imm Thai Street Food,37.87172,-122.26902,https://www.yelp.com/biz/imm-thai-street-food-berkeley-5?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
nm_TO1hRaV8i-zMDE15gIQ,Venus Restaurant,37.867084,-122.267344,https://www.yelp.com/biz/venus-restaurant-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
nNF1w9SIqX8ACB9JVCoQWg,UJI Time Dessert,37.8638360387923,-122.258340208659,https://www.yelp.com/biz/uji-time-dessert-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
ICvnd3aLJHs_1tq7N3iK0Q,Mezzo,37.8661768829269,-122.258782630021,https://www.yelp.com/biz/mezzo-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
TiK0_5lrHIDraSLzn7dr0Q,John's Ice Cream,37.869107,-122.268241,https://www.yelp.com/biz/johns-ice-cream-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
OBAh9hCEKsUfoNAL-0tV2g,Almare Gelato Italiano,37.86977,-122.26847,https://www.yelp.com/biz/almare-gelato-italiano-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
LIrOVza68sOIGw9-bWqqSQ,Cafe Colucci,37.8507027131323,-122.260648568894,https://www.yelp.com/biz/cafe-colucci-oakland?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
Hoh0a4mT3KqbQsFNd8-NtA,Toss Noodle Bar,37.8681334,-122.2679719,https://www.yelp.com/biz/toss-noodle-bar-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
4nLK0z_A4Cyd3C28HCkwlg,Platano,37.87164,-122.26961,https://www.yelp.com/biz/platano-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
QRw-nB06c4ZdDpnZt3uR4A,Southie,37.8506388293851,-122.252578996727,https://www.yelp.com/biz/southie-oakland?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
rTWCRx47a9yORkoDpc6iIQ,1951 Coffee Shop,37.866628616586,-122.260679141232,https://www.yelp.com/biz/1951-coffee-shop-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
FI66b4YDj7rDA257iole4Q,Homeroom,37.8285946113353,-122.259883322489,https://www.yelp.com/biz/homeroom-oakland?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
V3CFqAyBh4lIujrV2luPgg,Endless Summer Sweets,37.8661251,-122.2680387,https://www.yelp.com/biz/endless-summer-sweets-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
OzLB_Yc2udRnw2z5mTTP8A,Pedros Brazil Cafe,37.8714,-122.27139,https://www.yelp.com/biz/pedros-brazil-cafe-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
CKoVc4JEwo5Hpof1tLAQRg,Royal Rangoon,37.858954,-122.259683,https://www.yelp.com/biz/royal-rangoon-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
PGGtbjr8m4V54tWMgqYxmQ,Marica,37.83798,-122.2517,https://www.yelp.com/biz/marica-oakland-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
ltTQE83zSM9lqfTmz3bbzg,Caravaggio Gelateria Italiana,37.8751218549228,-122.268521988134,https://www.yelp.com/biz/caravaggio-gelateria-italiana-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
XyOiksfw93ZWW_3wb1CcIg,Emilia's Pizzeria,37.8554776310921,-122.266486287117,https://www.yelp.com/biz/emilias-pizzeria-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
aroY6t0It9EYWCRL8u7iYg,Mount Everest Restaurant,37.863877,-122.258781,https://www.yelp.com/biz/mount-everest-restaurant-berkeley-2?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
_kukye9j79yaTjjedDwrcQ,Caffe Strada,37.86887,-122.25477,https://www.yelp.com/biz/caffe-strada-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
w4ho2Nui5ONcGSSHfsT5rQ,U Cha,37.8718211,-122.2601405,https://www.yelp.com/biz/u-cha-berkeley?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
UHFjEP5dVn4wqcjt7ByUog,Cholita Linda,37.8364704,-122.2625152,https://www.yelp.com/biz/cholita-linda-oakland?adjust_creative=vLvMZjrCNqpu6Ytv809BbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vLvMZjrCNqpu6Ytv809BbQ
